3/14/2014 1:12:39 AM
 ISOCLUS OUTPUT: 



INF: Initial points:
[X1, Point[X1 (0,1)]]
[X10, Point[X10 (10,6)]]
[X11, Point[X11 (10,12)]]
[X2, Point[X2 (1,3)]]
[X3, Point[X3 (3,4)]]
[X4, Point[X4 (3,9)]]
[X5, Point[X5 (4,8)]]
[X6, Point[X6 (8,5)]]
[X7, Point[X7 (9,6)]]
[X8, Point[X8 (10,5)]]
[X9, Point[X9 (10,5)]]

INF: Initial clusters:
[S1, Cluster[S1 Point[X13 (-1,6)]]]
[S10, Cluster[S10 Point[X31 (-1,6)]]]
[S100, Cluster[S100 Point[X211 (3,2)]]]
[S101, Cluster[S101 Point[X213 (3,2)]]]
[S102, Cluster[S102 Point[X215 (3,2)]]]
[S103, Cluster[S103 Point[X217 (3,2)]]]
[S104, Cluster[S104 Point[X219 (3,2)]]]
[S105, Cluster[S105 Point[X221 (3,2)]]]
[S106, Cluster[S106 Point[X223 (3,2)]]]
[S107, Cluster[S107 Point[X225 (3,2)]]]
[S108, Cluster[S108 Point[X227 (3,2)]]]
[S109, Cluster[S109 Point[X229 (3,2)]]]
[S11, Cluster[S11 Point[X33 (-1,6)]]]
[S110, Cluster[S110 Point[X231 (3,2)]]]
[S111, Cluster[S111 Point[X233 (3,2)]]]
[S112, Cluster[S112 Point[X235 (3,2)]]]
[S113, Cluster[S113 Point[X237 (3,2)]]]
[S114, Cluster[S114 Point[X239 (3,2)]]]
[S115, Cluster[S115 Point[X241 (3,2)]]]
[S116, Cluster[S116 Point[X243 (3,2)]]]
[S117, Cluster[S117 Point[X245 (3,2)]]]
[S118, Cluster[S118 Point[X247 (3,2)]]]
[S119, Cluster[S119 Point[X249 (3,2)]]]
[S12, Cluster[S12 Point[X35 (-1,6)]]]
[S120, Cluster[S120 Point[X251 (8,11)]]]
[S121, Cluster[S121 Point[X253 (8,11)]]]
[S122, Cluster[S122 Point[X255 (8,11)]]]
[S123, Cluster[S123 Point[X257 (8,11)]]]
[S124, Cluster[S124 Point[X259 (8,11)]]]
[S125, Cluster[S125 Point[X261 (8,11)]]]
[S126, Cluster[S126 Point[X263 (8,11)]]]
[S127, Cluster[S127 Point[X265 (8,11)]]]
[S128, Cluster[S128 Point[X267 (8,11)]]]
[S129, Cluster[S129 Point[X269 (8,11)]]]
[S13, Cluster[S13 Point[X37 (-1,6)]]]
[S130, Cluster[S130 Point[X271 (8,11)]]]
[S131, Cluster[S131 Point[X273 (8,11)]]]
[S132, Cluster[S132 Point[X275 (8,11)]]]
[S133, Cluster[S133 Point[X277 (8,11)]]]
[S134, Cluster[S134 Point[X279 (8,11)]]]
[S135, Cluster[S135 Point[X281 (8,11)]]]
[S136, Cluster[S136 Point[X283 (8,11)]]]
[S137, Cluster[S137 Point[X285 (8,11)]]]
[S138, Cluster[S138 Point[X287 (8,11)]]]
[S139, Cluster[S139 Point[X289 (8,11)]]]
[S14, Cluster[S14 Point[X39 (-1,6)]]]
[S140, Cluster[S140 Point[X291 (8,11)]]]
[S141, Cluster[S141 Point[X293 (8,11)]]]
[S142, Cluster[S142 Point[X295 (8,11)]]]
[S143, Cluster[S143 Point[X297 (8,11)]]]
[S144, Cluster[S144 Point[X299 (8,11)]]]
[S145, Cluster[S145 Point[X301 (8,11)]]]
[S146, Cluster[S146 Point[X303 (8,11)]]]
[S147, Cluster[S147 Point[X305 (8,11)]]]
[S148, Cluster[S148 Point[X307 (8,11)]]]
[S149, Cluster[S149 Point[X309 (8,11)]]]
